2326 259 1 0.000000 356.751 -52.739 23.772 
2327 259 3 0.000000 362.501 -52.739 23.772 
2328 259 1 0.000000 368.251 -52.739 23.772 
2329 259 1 0.000000 374.001 -52.739 23.772 
2330 259 1 0.000000 379.751 -52.739 23.772 
2331 259 2 0.000000 385.501 -52.739 23.772 
2332 260 2 0.000000 -470.246 66.279 8.895 
2333 260 1 0.000000 -464.496 66.279 8.895 
2334 260 1 0.000000 -458.746 66.279 8.895 
2335 260 1 0.000000 -452.996 66.279 8.895 
2336 260 3 0.000000 -447.246 66.279 8.895 
2337 260 1 0.000000 -441.496 66.279 8.895 
2338 260 1 0.000000 -435.746 66.279 8.895 
2339 260 1 0.000000 -429.996 66.279 8.895 
2340 260 2 0.000000 -424.246 66.279 8.895 
2341 261 2 0.000000 65.335 -12.358 11.020 
2342 261 1 0.000000 71.085 -12.358 11.020 
2343 261 1 0.000000 76.835 -12.358 11.020 
2344 261 1 0.000000 82.585 -12.358 11.020 
2345 261 3 0.000000 88.335 -12.358 11.020 
2346 261 1 0.000000 94.085 -12.358 11.020 
2347 261 1 0.000000 99.835 -12.358 11.020 
2348 261 1 0.000000 105.585 -12.358 11.020 
2349 261 2 0.000000 111.335 -12.358 11.020 
2350 262 2 0.000000 -79.187 115.161 -88.870 
2351 262 1 0.000000 -73.437 115.161 -88.870 
2352 262 1 0.000000 -67.687 115.161 -88.870 
2353 262 1 0.000000 -61.937 115.161 -88.870 
2354 262 3 0.000000 -56.187 115.161 -88.870 
2355 262 1 0.000000 -50.437 115.161 -88.870 
2356 262 1 0.000000 -44.687 115.161 -88.870 
2357 262 1 0.000000 -38.937 115.161 -88.870 
2358 262 2 0.000000 -33.187 115.161 -88.870 
2359 263 2 0.000000 -4.800 -107.997 55.652 
2360 263 1 0.000000 0.950 -107.997 55.652 
2361 263 1 0.000000 6.700 -107.997 55.652 
2362 263 1 0.000000 12.450 -107.997 55.652 
2363 263 3 0.000000 18.200 -107.997 55.652 
2364 263 1 0.000000 23.950 -107.997 55.652 
2365 263 1 0.000000 29.700 -107.997 55.652 
2366 263 1 0.000000 35.450 -107.997 55.652 
2367 263 2 0.000000 41.200 -107.997 55.652 
2368 264 2 0.000000 112.092 -99.496 -69.742 
2369 264 1 0.000000 117.842 -99.496 -69.742 
2370 264 1 0.000000 123.592 -99.496 -69.742 
2371 264 1 0.000000 129.342 -99.496 -69.742 
2372 264 3 0.000000 135.092 -99.496 -69.742 
2373 264 1 0.000000 140.842 -99.496 -69.742 
2374 264 1 0.000000 146.592 -99.496 -69.742 
2375 264 1 0.000000 152.342 -99.496 -69.742 
2376 264 2 0.000000 158.092 -99.496 -69.742 
2377 265 2 0.000000 -329.974 -97.371 93.908 
2378 265 1 0.000000 -324.224 -97.371 93.908 
2379 265 1 0.000000 -318.474 -97.371 93.908 
2380 265 1 0.000000 -312.724 -97.371 93.908 
2381 265 3 0.000000 -306.974 -97.371 93.908 
2382 265 1 0.000000 -301.224 -97.371 93.908 
2383 265 1 0.000000 -295.474 -97.371 93.908 
2384 265 1 0.000000 -289.724 -97.371 93.908 
2385 265 2 0.000000 -283.974 -97.371 93.908 
2386 266 2 0.000000 186.478 117.286 2.519 
2387 266 1 0.000000 192.228 117.286 2.519 
2388 266 1 0.000000 197.978 117.286 2.519 
2389 266 1 0.000000 203.728 117.286 2.519 
2390 266 3 0.000000 209.478 117.286 2.519 
2391 266 1 0.000000 215.228 117.286 2.519 
2392 266 1 0.000000 220.978 117.286 2.519 
2393 266 1 0.000000 226.728 117.286 2.519 
2394 266 2 0.000000 232.478 117.286 2.519 
2395 267 2 0.000000 135.471 -80.368 -31.486 
2396 267 1 0.000000 141.221 -80.368 -31.486 
2397 267 1 0.000000 146.971 -80.368 -31.486 
2398 267 1 0.000000 152.721 -80.368 -31.486 
2399 267 3 0.000000 158.471 -80.368 -31.486 
2400 267 1 0.000000 164.221 -80.368 -31.486 
2401 267 1 0.000000 169.971 -80.368 -31.486 
2402 267 1 0.000000 175.721 -80.368 -31.486 
2403 267 2 0.000000 181.471 -80.368 -31.486 
2404 268 2 0.000000 131.220 49.276 -114.373 
2405 268 1 0.000000 136.970 49.276 -114.373 
2406 268 1 0.000000 142.720 49.276 -114.373 
2407 268 1 0.000000 148.470 49.276 -114.373 
2408 268 3 0.000000 154.220 49.276 -114.373 
2409 268 1 0.000000 159.970 49.276 -114.373 
2410 268 1 0.000000 165.720 49.276 -114.373 
2411 268 1 0.000000 171.470 49.276 -114.373 
2412 268 2 0.000000 177.220 49.276 -114.373 
2413 269 4 0.000000 -265.321 118.213 -99.399 
2414 270 4 0.000000 63.231 25.764 -45.351 
2415 271 4 0.000000 -407.550 22.919 -90.865 
2416 272 4 0.000000 447.252 -51.040 68.433 
2417 273 4 0.000000 -444.530 57.054 119.636 
2418 274 4 0.000000 -6.462 -86.598 69.855 
2419 275 4 0.000000 410.272 -68.108 -85.176 
2420 276 4 0.000000 223.951 49.943 -70.953 
2421 277 4 0.000000 -124.513 86.923 4.429 
2422 278 4 0.000000 302.177 99.723 41.409 
2423 279 4 0.000000 -37.753 -90.865 -36.817 
2424 280 4 0.000000 -179.983 -72.375 111.102 
2425 281 4 0.000000 -70.465 -70.953 86.923 
2426 282 4 0.000000 322.089 45.676 35.720 
2427 283 4 0.000000 -16.418 20.075 0.162 
2428 284 4 0.000000 169.903 -83.753 -15.483 
2429 285 4 0.000000 -140.158 -35.395 -48.196 
2430 286 4 0.000000 -282.388 5.852 -109.355 
2431 287 4 0.000000 7.761 -59.574 20.075 
2432 288 4 0.000000 211.150 -41.084 18.652 
2433 289 4 0.000000 68.920 -56.730 -72.375 
2434 290 4 0.000000 98.788 -96.554 -113.622 
2435 291 4 0.000000 -46.286 -8.371 -51.040 
2436 292 4 0.000000 260.930 12.963 57.054 
2437 293 4 0.000000 -427.463 -76.642 62.744 
2438 294 4 0.000000 248.130 32.875 -107.932 
2439 295 4 0.000000 182.704 3.007 -55.307 
2440 296 4 0.000000 -406.128 28.608 61.321 
2441 297 4 0.000000 -373.415 -53.885 -16.905 
2442 298 4 0.000000 -447.375 -69.530 -124.675 
2443 299 4 0.000000 115.856 106.835 -63.841 
2444 300 4 0.000000 258.086 -119.311 96.879 
2445 301 4 0.000000 -477.243 -31.128 47.098 
2446 302 4 0.000000 -275.277 48.521 -62.419 
2447 303 4 0.000000 -84.688 31.453 115.369 
2448 304 4 0.000000 440.140 113.946 99.723 
2449 305 4 0.000000 -390.483 91.190 -106.510 
2450 306 4 0.000000 -430.307 94.034 54.210 
2451 307 4 0.000000 -107.445 116.791 -32.550 
2452 308 4 0.000000 470.009 27.186 -6.949 
2453 309 4 0.000000 -9.307 -79.486 -41.084 
2454 310 4 0.000000 269.464 64.166 -22.594 
2455 311 4 0.000000 467.164 24.341 -14.061 
2456 312 4 0.000000 -450.219 38.564 34.298 
2457 313 4 0.000000 343.424 67.010 -100.821 
2458 314 4 0.000000 -371.993 -89.442 92.612 
2459 315 4 0.000000 -218.385 -14.061 21.497 
2460 316 4 0.000000 -234.030 103.990 -56.730 
2461 317 4 0.000000 -420.351 105.413 -25.439 
2462 318 4 0.000000 41.896 17.230 -96.554 
2463 319 4 0.000000 225.373 8.696 -68.108 
2464 320 4 0.000000 441.563 4.429 44.254 
2465 321 4 0.000000 -344.969 44.254 -123.578 
2466 322 4 0.000000 -333.591 30.031 28.608 
2467 323 4 0.000000 -13.573 -42.507 91.190 
2468 324 4 0.000000 -50.553 102.568 27.186 
2469 325 4 0.000000 -370.571 10.118 14.385 
2470 326 4 0.000000 -421.774 -5.527 55.632 
2471 327 4 0.000000 -313.679 119.636 1.585 
2472 328 4 0.000000 -266.743 74.122 82.656 
2473 329 4 0.000000 -440.263 95.456 -60.996 
2474 330 4 0.000000 243.863 81.233 -110.777 
2475 331 4 0.000000 450.096 92.612 109.679 
2476 332 4 0.000000 -157.226 -123.578 76.967 
2477 333 4 0.000000 -252.520 -110.777 -75.220 
2478 334 4 0.000000 97.366 115.369 -52.463 
2479 335 4 0.000000 91.677 1.585 74.122 
2480 336 4 0.000000 -481.510 -15.483 -58.152 
2481 337 4 0.000000 -319.368 68.433 -92.287 
2482 338 4 0.000000 113.011 41.409 49.943 
2483 339 4 0.000000 -435.997 -107.932 -53.885 
2484 340 4 0.000000 -464.442 -95.132 -2.682 
2485 341 4 0.000000 -383.371 0.162 89.767 
2486 342 4 0.000000 -310.834 21.497 103.990 
2487 343 4 0.000000 -162.915 -4.105 -103.666 
2488 344 4 0.000000 9.183 72.700 116.791 
2489 345 4 0.000000 88.832 -1.260 -49.618 
2490 346 4 0.000000 -258.209 96.879 48.521 
2491 347 4 0.000000 -414.662 -9.794 -39.662 
2492 348 4 0.000000 -295.189 11.541 -83.753 
2493 349 4 0.000000 -362.037 -115.044 72.700 
2494 350 4 0.000000 -309.412 7.274 15.808 
2495 351 4 0.000000 415.961 -103.666 64.166 
2496 352 4 0.000000 -360.615 52.788 -35.395 
2497 353 4 0.000000 -495.733 -66.686 106.835 
2498 354 4 0.000000 -135.891 47.098 -122.155 
2499 355 4 0.000000 241.018 -124.675 -112.199 
2500 356 4 0.000000 232.484 -26.861 -26.861 
2501 357 4 0.000000 384.671 84.078 3.007 
2502 358 4 0.000000 137.190 -6.949 22.919 
2503 359 4 0.000000 -181.405 -22.594 8.696 
2504 360 4 0.000000 -269.587 -109.355 -97.976 
2505 361 4 0.000000 56.119 -92.287 78.389 
2506 362 4 0.000000 -255.364 39.987 67.010 
2507 363 4 0.000000 -381.949 14.385 7.274 
2508 364 4 0.000000 -268.165 -80.909 123.902 
2509 365 4 0.000000 -364.882 -43.929 -38.240 
2510 366 4 0.000000 300.755 -39.662 59.899 
2511 367 4 0.000000 -454.486 -32.550 -43.929 
2512 368 4 0.000000 -253.942 -122.155 -5.527 
2513 369 4 0.000000 438.718 -55.307 -117.888 
2514 370 4 0.000000 125.812 -62.419 -73.797 
2515 371 4 0.000000 194.082 42.831 -82.331 
2516 372 4 0.000000 3.494 88.345 42.831 
2517 373 4 0.000000 196.927 -19.750 38.564 
2518 374 4 0.000000 292.221 123.902 88.345 
2519 375 4 0.000000 -251.098 98.301 112.524 
2520 376 4 0.000000 -71.888 62.744 -66.686 
2521 377 4 0.000000 451.519 101.146 -18.328 
2522 378 4 0.000000 370.448 -18.328 -46.774 
2523 379 4 0.000000 -322.212 -120.733 -19.750 
2524 380 4 0.000000 238.174 -52.463 32.875 
2525 381 4 0.000000 -145.847 -117.888 -33.973 
2526 382 4 0.000000 -209.851 -78.064 -115.044 
2527 383 4 0.000000 -207.006 -12.638 -78.064 
2528 384 4 0.000000 -118.824 -38.240 84.078 
2529 385 4 0.000000 -152.959 -28.284 -89.442 
2530 386 4 0.000000 442.985 -93.709 58.477 
2531 387 4 0.000000 -226.918 79.811 -105.088 
2532 388 4 0.000000 -249.675 34.298 52.788 
2533 389 4 0.000000 -222.651 -73.797 -80.909 
2534 390 4 0.000000 -154.381 75.544 -102.243 
2535 391 4 0.000000 -472.976 -63.841 -9.794 
2536 392 4 0.000000 -59.087 122.480 25.764 
2537 393 4 0.000000 83.143 61.321 79.811 
2538 394 4 0.000000 -480.088 -24.017 -79.486 
2539 395 4 0.000000 104.477 -33.973 -8.371 
2540 396 4 0.000000 -47.709 -82.331 5.852 
2541 397 4 0.000000 -127.357 -75.220 -76.642 
2542 398 4 0.000000 6.339 58.477 105.413 
2543 399 4 0.000000 90.255 -16.905 -24.017 
2544 400 4 0.000000 -67.621 -102.243 -116.466 
2545 401 4 0.000000 -458.753 -116.466 118.213 
2546 402 4 0.000000 -236.874 121.058 17.230 
2547 403 4 0.000000 -292.344 -97.976 94.034 
2548 404 4 0.000000 213.995 59.899 -120.733 
2549 405 4 0.000000 481.387 15.808 -119.311 
2550 406 4 0.000000 94.521 89.767 122.480 
2551 407 4 0.000000 262.353 112.524 98.301 
2552 408 4 0.000000 -248.253 -112.199 12.963 
2553 409 4 0.000000 -441.686 -105.088 75.544 
2554 410 4 0.000000 492.765 55.632 -42.507 
2555 411 4 0.000000 374.714 -36.817 102.568 
2556 412 4 0.000000 -330.746 -49.618 71.277 
2557 413 4 0.000000 -335.013 65.588 108.257 
2558 414 4 0.000000 340.579 -106.510 -4.105 
2559 415 4 0.000000 -471.554 -99.399 51.365 
2560 416 4 0.000000 107.322 18.652 45.676 
2561 417 4 0.000000 -235.452 111.102 10.118 
2562 418 4 0.000000 -158.648 -65.263 -31.128 
2563 419 4 0.000000 -453.064 -2.682 -88.020 
2564 420 4 0.000000 -243.986 -88.020 37.142 
2565 421 4 0.000000 54.697 -113.622 -28.284 
2566 422 4 0.000000 4.916 -21.172 30.031 
2567 423 4 0.000000 -53.398 -48.196 -12.638 
2568 424 4 0.000000 -77.577 82.656 11.541 
2569 425 4 0.000000 74.609 71.277 81.233 
2570 426 4 0.000000 -20.685 -85.176 -93.709 
2571 427 4 0.000000 -108.868 -60.996 65.588 
2572 428 4 0.000000 -326.479 -11.216 113.946 
2573 429 4 0.000000 175.592 69.855 -11.216 
2574 430 4 0.000000 229.640 35.720 31.453 
2575 431 4 0.000000 -350.659 85.500 -59.574 
2576 432 4 0.000000 81.721 -58.152 -95.132 
2577 433 4 0.000000 -316.523 78.389 121.058 
2578 434 4 0.000000 -170.026 76.967 39.987 
2579 435 4 0.000000 186.971 -46.774 -21.172 
2580 436 4 0.000000 -448.797 109.679 -65.263 
2581 437 4 0.000000 26.251 -29.706 -29.706 
2582 438 4 0.000000 420.228 37.142 -86.598 
2583 439 4 0.000000 361.914 -25.439 24.341 
2584 440 4 0.000000 -23.530 -100.821 85.500 
2585 441 4 0.000000 -242.564 51.365 -69.530 
2586 442 4 0.000000 -125.935 108.257 -1.260 
2587 443 4 0.000000 -111.712 54.210 101.146 
2588 444 4 0.000000 71.765 -76.642 96.879 
2589 445 4 0.000000 470.009 54.210 61.321 
2590 446 4 0.000000 -494.311 58.477 52.788 
2591 447 4 0.000000 -215.540 22.919 122.480 
2592 448 4 0.000000 -26.374 99.723 115.369 
2593 449 4 0.000000 -470.132 -105.088 1.585 
2594 450 4 0.000000 -397.594 -102.243 -63.841 
2595 451 4 0.000000 444.407 -26.861 118.213 
2596 452 4 0.000000 347.691 88.345 -66.686 
2597 453 4 0.000000 296.488 10.118 -97.976 
2598 454 4 0.000000 -83.266 109.679 -6.949 
2599 455 4 0.000000 -472.976 30.031 -36.817 
2600 456 4 0.000000 165.636 39.987 72.700 
2601 457 4 0.000000 111.589 -83.753 27.186 
2602 458 4 0.000000 167.059 4.429 -42.507 
2603 459 4 0.000000 141.457 37.142 123.902 
2604 460 4 0.000000 -14.996 -82.331 21.497 
2605 461 4 0.000000 175.592 123.902 -24.017 
2606 462 4 0.000000 -110.290 -35.395 -106.510 
2607 463 4 0.000000 -74.732 5.852 -117.888 
2608 464 4 0.000000 -383.371 28.608 -14.061 
2609 465 4 0.000000 39.052 74.122 74.122 
2610 466 4 0.000000 460.052 68.433 -100.821 
2611 467 4 0.000000 -94.645 -88.020 17.230 
2612 468 4 0.000000 -245.408 14.385 7.274 
2613 469 4 0.000000 329.201 113.946 -59.574 
2614 470 4 0.000000 -391.905 -36.817 -56.730 
2615 471 4 0.000000 -167.182 -66.686 79.811 
2616 472 4 0.000000 -327.902 -19.750 -79.486 
2617 473 4 0.000000 -370.571 18.652 88.345 
2618 474 4 0.000000 367.603 105.413 31.453 
2619 475 4 0.000000 -298.033 96.879 0.162 
2620 476 4 0.000000 85.988 -117.888 98.301 
2621 477 4 0.000000 -283.810 -109.355 -39.662 
2622 478 4 0.000000 497.032 42.831 -65.263 
2623 479 4 0.000000 206.883 -110.777 -9.794 
2624 480 4 0.000000 406.005 25.764 -69.530 
2625 481 4 0.000000 441.563 -63.841 91.190 
2626 482 4 0.000000 -77.577 -59.574 -48.196 
2627 483 4 0.000000 192.660 -45.351 49.943 
2628 484 4 0.000000 -199.895 -86.598 -92.287 
2629 485 4 0.000000 -242.564 -112.199 -38.240 
2630 486 4 0.000000 81.721 101.146 -52.463 
2631 487 4 0.000000 376.137 85.500 28.608 
2632 488 4 0.000000 -145.847 -93.709 99.723 
2633 489 4 0.000000 3.494 -107.932 -93.709 
2634 490 4 0.000000 -96.067 38.564 105.413 
2635 491 4 0.000000 51.852 94.034 -73.797 
2636 492 4 0.000000 162.792 -12.638 86.923 
2637 493 4 0.000000 -325.057 -31.128 -99.399 
2638 494 4 0.000000 -152.959 15.808 5.852 
2639 495 4 0.000000 -63.354 76.967 39.987 
2640 496 4 0.000000 371.870 -120.733 103.990 
2641 497 4 0.000000 -185.672 64.166 -90.865 
2642 498 4 0.000000 -320.790 -113.622 41.409 
2643 499 4 0.000000 -434.574 -43.929 -22.594 
2644 500 4 0.000000 334.890 -14.061 54.210 
2645 501 4 0.000000 -37.753 82.656 67.010 
2646 502 4 0.000000 158.525 69.855 57.054 
2647 503 4 0.000000 359.069 -53.885 -49.618 
2648 504 4 0.000000 -423.196 -124.675 -112.199 
2649 505 4 0.000000 215.417 -99.399 -25.439 
2650 506 4 0.000000 -121.668 79.811 81.233 
2651 507 4 0.000000 -120.246 -33.973 -32.550 
2652 508 4 0.000000 -207.006 34.298 -41.084 
2653 509 4 0.000000 467.164 92.612 8.696 
2654 510 4 0.000000 209.728 24.341 84.078 
2655 511 4 0.000000 -154.381 -55.307 38.564 
2656 512 4 0.000000 -179.983 -56.730 -85.176 
2657 513 4 0.000000 305.022 -9.794 -76.642 
2658 514 4 0.000000 40.474 -38.240 34.298 
2659 515 4 0.000000 475.698 122.480 -26.861 
2660 516 4 0.000000 -363.459 45.676 -58.152 
2661 517 4 0.000000 29.096 -1.260 95.456 
2662 518 4 0.000000 478.542 3.007 119.636 
2663 519 4 0.000000 316.400 -49.618 106.835 
2664 520 4 0.000000 -148.692 41.409 -1.260 
2665 521 4 0.000000 -150.114 75.544 45.676 
2666 522 4 0.000000 84.565 -8.371 59.899 
2667 523 4 0.000000 -147.270 102.568 -89.442 
2668 524 4 0.000000 -367.726 111.102 47.098 
2669 525 4 0.000000 -222.651 -80.909 44.254 
2670 526 4 0.000000 -36.330 98.301 -19.750 
2671 527 4 0.000000 154.258 -2.682 -12.638 
2672 528 4 0.000000 418.806 -22.594 121.058 
2673 529 4 0.000000 -40.597 119.636 -113.622 
2674 530 4 0.000000 494.188 -65.263 -110.777 
2675 531 4 0.000000 289.376 -11.216 20.075 
2676 532 4 0.000000 -379.105 -97.976 68.433 
2677 533 4 0.000000 134.346 -122.155 24.341 
2678 534 4 0.000000 448.674 27.186 -2.682 
2679 535 4 0.000000 -188.516 51.365 -96.554 
2680 536 4 0.000000 -13.573 -75.220 111.102 
2681 537 4 0.000000 266.620 11.541 -86.598 
2682 538 4 0.000000 184.126 91.190 -16.905 
2683 539 4 0.000000 320.667 121.058 -70.953 
2684 540 4 0.000000 236.751 49.943 -21.172 
2685 541 4 0.000000 276.576 118.213 -123.578 
2686 542 4 0.000000 285.110 -5.527 -55.307 
2687 543 4 0.000000 268.042 -115.044 116.791 
2688 544 4 0.000000 -484.355 116.791 -5.527 
2689 545 4 0.000000 447.252 -42.507 -11.216 
2690 546 4 0.000000 491.343 67.010 -103.666 
2691 547 4 0.000000 450.096 89.767 62.744 
2692 548 4 0.000000 346.268 35.720 102.568 
2693 549 4 0.000000 -90.378 -28.284 64.166 
2694 550 4 0.000000 213.995 8.696 -115.044 
2695 551 4 0.000000 10.606 -116.466 -8.371 
2696 552 4 0.000000 -10.729 -92.287 -78.064 
2697 553 4 0.000000 -414.662 108.257 58.477 
2698 554 4 0.000000 293.643 52.788 -28.284 
2699 555 4 0.000000 272.309 -119.311 -43.929 
2700 556 4 0.000000 -410.395 -48.196 112.524 
2701 557 4 0.000000 -387.638 12.963 -80.909 
2702 558 4 0.000000 0.650 48.521 -122.155 
2703 559 4 0.000000 -373.415 106.835 32.875 
2704 560 4 0.000000 98.788 -51.040 -18.328 
2705 561 4 0.000000 -255.364 115.369 18.652 
2706 562 4 0.000000 148.569 1.585 65.588 
2707 563 4 0.000000 -437.419 -68.108 75.544 
2708 564 4 0.000000 -160.070 -85.176 30.031 
2709 565 4 0.000000 125.812 86.923 37.142 
2710 566 4 0.000000 404.583 -18.328 -116.466 
2711 567 4 0.000000 452.941 71.277 12.963 
2712 568 4 0.000000 -67.621 61.321 -46.774 
2713 569 4 0.000000 -474.399 0.162 -109.355 
2714 570 4 0.000000 228.218 55.632 89.767 
2715 571 4 0.000000 377.559 -25.439 82.656 
2716 572 4 0.000000 6.339 -29.706 -68.108 
2717 573 4 0.000000 -53.398 95.456 69.855 
2718 574 4 0.000000 438.718 7.274 -72.375 
2719 575 4 0.000000 -350.659 -123.578 113.946 
2720 576 4 0.000000 340.579 72.700 -88.020 
2721 577 4 0.000000 -97.489 -41.084 94.034 
2722 578 4 0.000000 -103.178 17.230 -29.706 
2723 579 4 0.000000 326.356 59.899 3.007 
2724 580 4 0.000000 188.393 -32.550 76.967 
2725 581 4 0.000000 380.404 -62.419 35.720 
2726 582 4 0.000000 -16.418 -15.483 55.632 
2727 583 4 0.000000 -236.874 -21.172 -95.132 
2728 584 4 0.000000 142.880 103.990 25.764 
2729 585 4 0.000000 50.430 -70.953 -33.973 
2730 586 4 0.000000 -389.061 -79.486 4.429 
2731 587 4 0.000000 -127.357 -39.662 -105.088 
2732 588 4 0.000000 -280.966 81.233 -15.483 
2733 589 4 0.000000 -197.050 -73.797 10.118 
2734 590 4 0.000000 -128.780 -96.554 -31.128 
2735 591 4 0.000000 243.863 -52.463 -60.996 
2736 592 4 0.000000 -353.503 84.078 11.541 
2737 593 4 0.000000 -59.087 -69.530 -4.105 
2738 594 4 0.000000 269.464 20.075 85.500 
2739 595 4 0.000000 350.535 -58.152 92.612 
2740 596 4 0.000000 7.761 -95.132 101.146 
2741 597 4 0.000000 118.700 -72.375 51.365 
2742 598 4 0.000000 378.981 65.588 -62.419 
2743 599 4 0.000000 -465.865 -24.017 71.277 
2744 600 4 0.000000 140.035 78.389 22.919 
2745 601 4 0.000000 110.167 21.497 -35.395 
2746 602 4 0.000000 211.150 -16.905 108.257 
2747 603 4 0.000000 -226.918 57.054 -83.753 
2748 604 4 0.000000 130.079 -60.996 -102.243 
2749 605 4 0.000000 -19.263 31.453 42.831 
2750 606 4 0.000000 -12.151 -90.865 -124.675 
2751 607 4 0.000000 63.231 -46.774 109.679 
2752 608 4 0.000000 -249.675 -4.105 -120.733 
2753 609 4 0.000000 -60.509 -106.510 15.808 
2754 610 4 0.000000 343.424 47.098 48.521 
2755 611 4 0.000000 -278.121 -103.666 -53.885 
2756 612 4 0.000000 -20.685 -100.821 -107.932 
2757 613 4 0.000000 407.427 112.524 14.385 
2758 614 4 0.000000 -495.733 32.875 -82.331 
2759 615 4 0.000000 -403.284 -89.442 -45.351 
2760 616 4 0.000000 -299.456 44.254 -119.311 
2761 617 4 0.000000 115.856 -6.949 78.389 
2762 618 4 0.000000 -164.337 -78.064 -51.040 
2763 619 4 0.000000 488.498 -2.682 -73.797 
2764 620 4 0.000000 390.360 -45.351 75.544 
2765 621 4 0.000000 -396.172 112.524 -18.328 
2766 622 4 0.000000 -464.442 -90.865 -29.706 
2767 623 4 0.000000 -455.909 109.679 108.257 
2768 624 4 0.000000 185.549 45.676 -26.861 
2769 625 4 0.000000 -316.523 -112.199 -113.622 
2770 626 4 0.000000 16.295 -95.132 51.365 
2771 627 4 0.000000 491.343 14.385 105.413 
2772 628 4 0.000000 -370.571 -25.439 86.923 
2773 629 4 0.000000 404.583 -18.328 -1.260 
2774 630 4 0.000000 -266.743 -55.307 -42.507 
2775 631 4 0.000000 343.424 -100.821 -88.020 
2776 632 4 0.000000 135.768 -106.510 -116.466 
2777 633 4 0.000000 -276.699 24.341 -89.442 
2778 634 4 0.000000 -279.543 -80.909 -117.888 
2779 635 4 0.000000 -90.378 -107.932 42.831 
2780 636 4 0.000000 -130.202 -83.753 74.122 
2781 637 4 0.000000 314.978 -124.675 -11.216 
2782 638 4 0.000000 259.508 5.852 22.919 
2783 639 4 0.000000 -282.388 108.257 3.007 
2784 640 4 0.000000 -60.509 18.652 4.429 
2785 641 4 0.000000 44.741 78.389 123.902 
2786 642 4 0.000000 -143.003 27.186 -110.777 
2787 643 4 0.000000 24.829 113.946 113.946 
2788 644 4 0.000000 286.532 -16.905 -65.263 
2789 645 4 0.000000 342.002 8.696 -93.709 
2790 646 4 0.000000 -373.415 44.254 89.767 
2791 647 4 0.000000 162.792 -33.973 102.568 
2792 648 4 0.000000 114.434 95.456 -115.044 
2793 649 4 0.000000 -125.935 102.568 118.213 
2794 650 4 0.000000 -235.452 -113.622 -22.594 
2795 651 4 0.000000 -151.537 22.919 67.010 
2796 652 4 0.000000 34.785 -19.750 -41.084 
2797 653 4 0.000000 -0.773 -5.527 -90.865 
2798 654 4 0.000000 165.636 -62.419 14.385 
2799 655 4 0.000000 410.272 25.764 -31.128 
2800 656 4 0.000000 -137.314 -85.176 106.835 
2801 657 4 0.000000 -377.682 -66.686 44.254 
2802 658 4 0.000000 413.117 85.500 -33.973 
2803 659 4 0.000000 -50.553 -93.709 -58.152 
2804 660 4 0.000000 276.576 32.875 -24.017 
2805 661 4 0.000000 54.697 -78.064 92.612 
2806 662 4 0.000000 -342.125 59.899 85.500 
2807 663 4 0.000000 -236.874 -56.730 21.497 
2808 664 4 0.000000 -76.155 101.146 -96.554 
2809 665 4 0.000000 -288.077 -49.618 17.230 
2810 666 4 0.000000 -59.087 -119.311 49.943 
2811 667 4 0.000000 472.853 94.034 91.190 
2812 668 4 0.000000 -390.483 17.230 -51.040 
2813 669 4 0.000000 -20.685 123.902 52.788 
2814 670 4 0.000000 -418.929 -35.395 -66.686 

Bonds 
 
1 1 1 2 
2 1 2 3 
3 1 3 4 
4 1 4 5 
5 1 5 6 
6 1 6 7 
7 1 7 8 
8 1 8 9 
9 1 10 11 
10 1 11 12 
11 1 12 13 
12 1 13 14 
13 1 14 15 
14 1 15 16 
15 1 16 17 
16 1 17 18 
17 1 19 20 
18 1 20 21 
19 1 21 22 
20 1 22 23 
21 1 23 24 
22 1 24 25 
23 1 25 26 
24 1 26 27 
25 1 28 29 
26 1 29 30 
27 1 30 31 
28 1 31 32 
29 1 32 33 
30 1 33 34 
31 1 34 35 
32 1 35 36 
33 1 37 38 
34 1 38 39 
35 1 39 40 
36 1 40 41 
37 1 41 42 
38 1 42 43 
39 1 43 44 
40 1 44 45 
41 1 46 47 
42 1 47 48 
43 1 48 49 
44 1 49 50 
45 1 50 51 
46 1 51 52 
47 1 52 53 
48 1 53 54 
49 1 55 56 
50 1 56 57 
51 1 57 58 
52 1 58 59 
53 1 59 60 
54 1 60 61 
55 1 61 62 
56 1 62 63 
57 1 64 65 
58 1 65 66 
59 1 66 67 
60 1 67 68 
61 1 68 69 
62 1 69 70 
63 1 70 71 
64 1 71 72 
65 1 73 74 
66 1 74 75 
67 1 75 76 
68 1 76 77 
69 1 77 78 
70 1 78 79 
71 1 79 80 
72 1 80 81 
73 1 82 83 
74 1 83 84 
75 1 84 85 
76 1 85 86 
77 1 86 87 
78 1 87 88 
79 1 88 89 
80 1 89 90 
81 1 91 92 
82 1 92 93 
83 1 93 94 
84 1 94 95 
85 1 95 96 
86 1 96 97 
87 1 97 98 
88 1 98 99 
89 1 100 101 
90 1 101 102 
91 1 102 103 
92 1 103 104 
93 1 104 105 
94 1 105 106 
95 1 106 107 
96 1 107 108 
97 1 109 110 
98 1 110 111 
99 1 111 112 
100 1 112 113 
101 1 113 114 
102 1 114 115 
103 1 115 116 
104 1 116 117 
105 1 118 119 
106 1 119 120 
107 1 120 121 
108 1 121 122 
109 1 122 123 
110 1 123 124 
111 1 124 125 
112 1 125 126 
113 1 127 128 
114 1 128 129 
